Name	Value
samplename	mouse4_perf_eth
heightstep	1-8
infofile	/media/griffin/_home3/handover/MosaicReconstruction/example/param_files/mouse4_perf_eth_info.xlsx
rawdatapath	/media/griffin/soleil_july2021_disk3/

// Paths for writing intermediate and final outputs:
// 	Note: a sub-directory will be made using the samplename field
// path for flat/dark corrected, stitched projections
projpath	/media/griffin/griffin_disk11/anatomix_mousebrain/
// path for final projections (flat/dark corrected, stitched, filtered, ring corrected)
projpath2	/media/griffin/griffin_disk11/anatomix_mousebrain/
// reco will go in a sub-directory samplename/reco/
recopath	/media/griffin/griffin_disk11/anatomix_mousebrain/

// h5 paths
//	You can use HDFView or matlab's h5info to explore .nxs/.h5 file structure
h5ImagePath	/flyscan_0001/scan_data/orca_image
h5AnglePath	/flyscan_0001/scan_data/tomo1Rz1

// Filtering
// options are "paganin", "gauss", or "none"
//	for pagainin, width is delta/beta and you have to supply photonenergy [keV] and detdist [mm]
//	for gauss, width is sigma in pixels
// 	Note: my version of pagnin filter has a different normalization (only shifts output values, no difference in shape) which leaves units on filtered projection as transmission -- so recos still have units 1/mm
projfiltertype	none
projfilterwidth	200
photonenergy	27
detdist	50

// zinger correction
zingerCorrection	1

// pixels per strip in projection .tiffs (must be multiple of 16)
stripheight	32

// x1,x2,y1,y2
outputcrop	0,0,0,0

// low,high
outputgrayscale	-0.5,1.0

// 1 or 0
verboseMode	1
